"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"LTB",4.51458896191425e-23,0.322973233439931,0.887,0.638,6.1913073023692e-19,"Naive CD4 T","LTB"
"KLF4",6.26225200507557e-23,-0.771955368601267,0.016,0.158,8.58805239976063e-19,"Naive CD4 T","KLF4"
"POU2F2",6.48938802686514e-23,-0.814215779227907,0.042,0.202,8.89954674004285e-19,"Naive CD4 T","POU2F2"
"REEP5",8.22506598717483e-23,-0.795203415244405,0.121,0.314,1.12798554948116e-18,"Naive CD4 T","REEP5"
"YBX1",8.37995580313825e-23,-0.596520844372534,0.758,0.839,1.14922713884238e-18,"Naive CD4 T","YBX1"
"BLVRB",1.08532407246764e-22,-0.853380336793026,0.044,0.204,1.48841343298212e-18,"Naive CD4 T","BLVRB"
"STX11",1.36515257064156e-22,-0.800904444584459,0.024,0.173,1.87217023537783e-18,"Naive CD4 T","STX11"
"FCGRT",1.52103199605886e-22,-0.959693114601021,0.1,0.281,2.08594327939512e-18,"Naive CD4 T","FCGRT"
"MS4A7",1.64845727354341e-22,-0.988258598123542,0.016,0.155,2.26069430493743e-18,"Naive CD4 T","MS4A7"
"APLP2",1.75673954863738e-22,-0.80848744943043,0.047,0.209,2.40919261700131e-18,"Naive CD4 T","APLP2"
"FPR1",1.97548094677515e-22,-0.894014927505078,0.01,0.144,2.70917457040744e-18,"Naive CD4 T","FPR1"
"LRRC25",3.17197562905068e-22,-0.735967348228849,0.007,0.138,4.3500473776801e-18,"Naive CD4 T","LRRC25"
"PSMB8",3.71312625206383e-22,-0.755969436509578,0.303,0.516,5.09218134208033e-18,"Naive CD4 T","PSMB8"
"STXBP2",4.00829690495865e-22,-0.991434401520059,0.113,0.292,5.49697837546029e-18,"Naive CD4 T","STXBP2"
"NUP214",5.2072490663717e-22,-0.857352309653275,0.034,0.184,7.14122136962216e-18,"Naive CD4 T","NUP214"
"KLF6",6.23450388705636e-22,-0.541729438391223,0.492,0.707,8.54999863070909e-18,"Naive CD4 T","KLF6"
"RNASE6",6.49366272789581e-22,-0.788745684586479,0.007,0.135,8.90540906503631e-18,"Naive CD4 T","RNASE6"
"RP11-290F20.3",6.9295724287372e-22,-0.868725105088516,0.016,0.151,9.50321562877019e-18,"Naive CD4 T","RP11-290F20.3"
"GZMA",7.98115420258835e-22,-1.54624884995729,0.077,0.241,1.09453548734297e-17,"Naive CD4 T","GZMA"
"UBE2L6",9.51467455604153e-22,-0.783518982845069,0.192,0.401,1.30484246861554e-17,"Naive CD4 T","UBE2L6"
"CD37",9.74631239565803e-22,-0.793743179741182,0.681,0.802,1.33660928194054e-17,"Naive CD4 T","CD37"
"BLVRA",1.04925634382012e-21,-0.895499287377288,0.065,0.229,1.43895014991491e-17,"Naive CD4 T","BLVRA"
"AES",1.55427343574001e-21,0.542512207583187,0.636,0.442,2.13153058977384e-17,"Naive CD4 T","AES"
"CCL5",2.01744772230336e-21,-1.33825192678313,0.176,0.367,2.76672780636683e-17,"Naive CD4 T","CCL5"
"OXNAD1",2.03472844346974e-21,0.652836518668353,0.214,0.082,2.79042658737439e-17,"Naive CD4 T","OXNAD1"
"IFITM2",2.34729059135996e-21,-0.679052251681314,0.608,0.745,3.21907431699105e-17,"Naive CD4 T","IFITM2"
"PLAUR",3.31041829822231e-21,-0.702595732214685,0.02,0.157,4.53990765418208e-17,"Naive CD4 T","PLAUR"
"CCL3",3.99254279187376e-21,-1.65820535981656,0.036,0.178,5.47537318477567e-17,"Naive CD4 T","CCL3"
"DOK2",5.47521757109787e-21,-0.774060999439507,0.109,0.289,7.50871337700361e-17,"Naive CD4 T","DOK2"
"SELL",6.47891617872146e-21,0.425655704051625,0.605,0.425,8.8851856474986e-17,"Naive CD4 T","SELL"
"ALDH2",7.74235816312904e-21,-0.908167059334421,0.016,0.146,1.06178699849152e-16,"Naive CD4 T","ALDH2"
"RPS7",9.37034937976212e-21,0.265595310052746,0.996,0.987,1.28504971394058e-16,"Naive CD4 T","RPS7"
"RGS19",1.02629195285766e-20,-0.732944240700582,0.133,0.319,1.407456784149e-16,"Naive CD4 T","RGS19"
"PRF1",1.09997821737534e-20,-1.64442674474941,0.049,0.195,1.50851012730854e-16,"Naive CD4 T","PRF1"
"BRK1",1.25915773621616e-20,-0.693596765362714,0.413,0.603,1.72680891944685e-16,"Naive CD4 T","BRK1"
"MPEG1",1.55088630474323e-20,-0.685378901235234,0.014,0.143,2.12688547832487e-16,"Naive CD4 T","MPEG1"
"TBXAS1",1.60803927477089e-20,-0.649629675068739,0.019,0.151,2.2052650614208e-16,"Naive CD4 T","TBXAS1"
"HLA-C",1.82202885200862e-20,-0.445926658124407,0.984,0.98,2.49873036764462e-16,"Naive CD4 T","HLA-C"
"TMEM123",2.07837228493396e-20,0.594732991165152,0.547,0.385,2.85027975155844e-16,"Naive CD4 T","TMEM123"
"FGL2",2.73311956704782e-20,-0.823783806901423,0.026,0.162,3.74820017424938e-16,"Naive CD4 T","FGL2"
"ASAH1",2.76938949334156e-20,-0.881711665261409,0.121,0.292,3.79794075116861e-16,"Naive CD4 T","ASAH1"
"GZMB",2.78333285724878e-20,-2.39199892251919,0.024,0.155,3.81706268043098e-16,"Naive CD4 T","GZMB"
"CD3G",3.94465057390383e-20,0.559123061163619,0.341,0.175,5.40969379705171e-16,"Naive CD4 T","CD3G"
"PPP1CA",5.8956079693548e-20,-0.646240472450956,0.379,0.57,8.08523676917318e-16,"Naive CD4 T","PPP1CA"
"CASP1",6.23823245919964e-20,-0.72953621543173,0.139,0.319,8.55511199454639e-16,"Naive CD4 T","CASP1"
"CEBPB",8.03885563460387e-20,-0.956864180380071,0.195,0.37,1.10244866172958e-15,"Naive CD4 T","CEBPB"
"RAB32",8.09690595119709e-20,-0.666647532466475,0.003,0.116,1.11040968214717e-15,"Naive CD4 T","RAB32"
"MAFB",9.30343874273697e-20,-0.735062923111114,0.01,0.13,1.27587358917895e-15,"Naive CD4 T","MAFB"
"CYBB",9.86023231487546e-20,-0.665180481796117,0.016,0.141,1.35223225966202e-15,"Naive CD4 T","CYBB"
"RGCC",1.016625523955e-19,0.61755628873778,0.352,0.187,1.39420024355188e-15,"Naive CD4 T","RGCC"
"LGALS9",1.10215443721478e-19,-0.685125009994129,0.062,0.216,1.51149459519635e-15,"Naive CD4 T","LGALS9"
"SMCO4",1.30031557432327e-19,-0.686977770233497,0.014,0.138,1.78325277862694e-15,"Naive CD4 T","SMCO4"
"RHOA",1.59144947560751e-19,-0.599598851841464,0.435,0.615,2.18251381084814e-15,"Naive CD4 T","RHOA"
"SH3YL1",1.65368375063175e-19,0.585259751861632,0.187,0.069,2.26786189561638e-15,"Naive CD4 T","SH3YL1"
"GIMAP5",1.77610207226622e-19,0.578743503523982,0.41,0.241,2.4357463819059e-15,"Naive CD4 T","GIMAP5"
"OAS1",2.28342653817303e-19,-0.401085978819239,0.077,0.237,3.1314911544505e-15,"Naive CD4 T","OAS1"
"BST2",2.34423409913591e-19,-0.65655505178744,0.301,0.502,3.21488264355499e-15,"Naive CD4 T","BST2"
"HN1",2.4143797013398e-19,-0.582171849854128,0.113,0.292,3.31108032241741e-15,"Naive CD4 T","HN1"
"VASP",3.15786484103246e-19,-0.672476684457769,0.142,0.323,4.33069584299191e-15,"Naive CD4 T","VASP"
"ATP6V0D1",3.6421424920842e-19,-0.663467976446802,0.062,0.213,4.99483421364428e-15,"Naive CD4 T","ATP6V0D1"
"CD300A",4.03458479809654e-19,-0.671767107223865,0.03,0.162,5.5330295921096e-15,"Naive CD4 T","CD300A"
"FGFBP2",4.19662902027279e-19,-1.7738999309764,0.02,0.142,5.75525703840211e-15,"Naive CD4 T","FGFBP2"
"AGTRAP",4.74553150356726e-19,-0.64366598353148,0.047,0.191,6.50802190399214e-15,"Naive CD4 T","AGTRAP"
"ASGR1",5.22222420731953e-19,-0.726135767677587,0.001,0.108,7.16175827791801e-15,"Naive CD4 T","ASGR1"
"LCK",6.06616941004046e-19,0.562740896183396,0.496,0.313,8.31914472892948e-15,"Naive CD4 T","LCK"
"EPHX2",1.1202612678245e-18,0.464736795214963,0.118,0.031,1.53632630269451e-14,"Naive CD4 T","EPHX2"
"SCGB3A1",1.12211938003822e-18,0.586761396198128,0.115,0.029,1.53887451778442e-14,"Naive CD4 T","SCGB3A1"
"ODF3B",1.22929648607356e-18,-0.676485868653764,0.027,0.156,1.68585720100129e-14,"Naive CD4 T","ODF3B"
"MT-ND1",1.23879548707176e-18,-0.368087088345868,0.924,0.954,1.69888413097021e-14,"Naive CD4 T","MT-ND1"
"C14orf64",1.35530554175621e-18,0.497380396618616,0.118,0.031,1.85866601996446e-14,"Naive CD4 T","C14orf64"
"ABI3",1.41829406602697e-18,-0.748046697836169,0.066,0.217,1.94504848214939e-14,"Naive CD4 T","ABI3"
"GNB2",1.42421350599017e-18,-0.665991650501858,0.138,0.313,1.95316640211492e-14,"Naive CD4 T","GNB2"
"HVCN1",1.6799885486718e-18,-0.90677608050347,0.03,0.157,2.30393629564851e-14,"Naive CD4 T","HVCN1"
"NGFRAP1",1.73689413469184e-18,0.396725506894805,0.172,0.062,2.38197661631638e-14,"Naive CD4 T","NGFRAP1"
"CNPY3",1.87158001485398e-18,-0.754988786251549,0.152,0.325,2.56668483237075e-14,"Naive CD4 T","CNPY3"
"CALM2",2.30273085108699e-18,-0.615565176182564,0.422,0.584,3.1579650891807e-14,"Naive CD4 T","CALM2"
"PSMB3",2.32561389919026e-18,-0.54661835724351,0.237,0.435,3.18934690134952e-14,"Naive CD4 T","PSMB3"
"PSME2",2.75738814158678e-18,-0.634167606669963,0.422,0.601,3.78148209737211e-14,"Naive CD4 T","PSME2"
"LYST",2.77572813711164e-18,-0.622348029959178,0.03,0.158,3.8066335672349e-14,"Naive CD4 T","LYST"
"HNRNPA1",3.08806828631121e-18,0.305398622655507,0.954,0.921,4.23497684784719e-14,"Naive CD4 T","HNRNPA1"
"NDFIP1",3.17982497986957e-18,0.70467700438698,0.438,0.284,4.36081197739313e-14,"Naive CD4 T","NDFIP1"
"LYL1",3.3748917001914e-18,-0.660687801612964,0.026,0.149,4.62832647764249e-14,"Naive CD4 T","LYL1"
"LINC00926",3.50931477460442e-18,-1.09645664025506,0.004,0.109,4.8126742818925e-14,"Naive CD4 T","LINC00926"
"GLIPR2",4.54882956218776e-18,-0.649740860604386,0.103,0.268,6.2382648615843e-14,"Naive CD4 T","GLIPR2"
"C12orf57",5.32184410081727e-18,0.751796411637386,0.418,0.26,7.2983769998608e-14,"Naive CD4 T","C12orf57"
"SNX3",6.41990071411111e-18,-0.520787847316364,0.341,0.512,8.80425183933198e-14,"Naive CD4 T","SNX3"
"TGFBI",6.99987747004531e-18,-0.57578333226176,0.02,0.139,9.59963196242014e-14,"Naive CD4 T","TGFBI"
"H2AFY",8.57238220138081e-18,-0.859472023341161,0.172,0.343,1.17561649509736e-13,"Naive CD4 T","H2AFY"
"FCGR2A",8.97260272096736e-18,-0.677770537400646,0.007,0.113,1.23050273715346e-13,"Naive CD4 T","FCGR2A"
"GZMH",9.28874085522097e-18,-1.59169955085084,0.017,0.13,1.273857920885e-13,"Naive CD4 T","GZMH"
"STX7",1.14585718038875e-17,-0.669858754488376,0.033,0.158,1.57142853718513e-13,"Naive CD4 T","STX7"
"TOMM7",1.33167358438297e-17,0.419324267801452,0.829,0.761,1.82625715362281e-13,"Naive CD4 T","TOMM7"
"SCPEP1",1.45531093293642e-17,-0.758133086347748,0.042,0.171,1.995813413429e-13,"Naive CD4 T","SCPEP1"
"ACTG1",1.45615712289123e-17,-0.496841648880668,0.826,0.877,1.99697387833303e-13,"Naive CD4 T","ACTG1"
"EPSTI1",1.74620176942936e-17,-0.711271874473275,0.076,0.221,2.39474110659542e-13,"Naive CD4 T","EPSTI1"
"IRF8",2.42988326506222e-17,-0.803591663136337,0.024,0.142,3.33234190970633e-13,"Naive CD4 T","IRF8"
"CTSD",2.52132183188872e-17,-0.734120904728546,0.126,0.284,3.45774076025219e-13,"Naive CD4 T","CTSD"
"APOBEC3G",2.52295675961347e-17,-0.662327430330122,0.102,0.258,3.45998290013391e-13,"Naive CD4 T","APOBEC3G"
"THEMIS2",2.57162810652324e-17,-0.561887538382528,0.027,0.149,3.52673078528597e-13,"Naive CD4 T","THEMIS2"
"APBA2",2.66147867500633e-17,0.514939322402453,0.113,0.031,3.64995185490368e-13,"Naive CD4 T","APBA2"
"FLT3LG",2.96422613860979e-17,0.662593180609589,0.27,0.138,4.06513972648947e-13,"Naive CD4 T","FLT3LG"
"CCL4",2.9861355089196e-17,-1.52210799861178,0.027,0.145,4.09518623693234e-13,"Naive CD4 T","CCL4"
"WARS",3.36645088358045e-17,-0.69129388373136,0.042,0.17,4.61675074174222e-13,"Naive CD4 T","WARS"
"BLOC1S1",3.52752217320276e-17,-0.524148278422186,0.181,0.36,4.83764390833026e-13,"Naive CD4 T","BLOC1S1"
"SUPT4H1",3.76357465740391e-17,-0.694218832846476,0.162,0.334,5.16136628516372e-13,"Naive CD4 T","SUPT4H1"
"IFNGR2",4.00467724528659e-17,-0.707730371032322,0.057,0.193,5.49201437418603e-13,"Naive CD4 T","IFNGR2"
"CSF3R",4.08582374915475e-17,-0.755968322436563,0.029,0.147,5.60329868959083e-13,"Naive CD4 T","CSF3R"
"MYC",5.15627459377908e-17,0.576241837365677,0.24,0.114,7.07131497790863e-13,"Naive CD4 T","MYC"
"RAB8A",6.21705068792284e-17,-0.618255407801861,0.103,0.26,8.52606331341738e-13,"Naive CD4 T","RAB8A"
"IGFBP7",6.22563425091018e-17,-0.884246962868674,0.01,0.114,8.53783481169822e-13,"Naive CD4 T","IGFBP7"
"HOPX",6.64644424023e-17,-0.955232137661291,0.052,0.183,9.11493363105143e-13,"Naive CD4 T","HOPX"
"ALDOA",6.71003513156028e-17,-0.461477309409563,0.621,0.738,9.20214217942176e-13,"Naive CD4 T","ALDOA"
"RP11-664D1.1",6.92286046051423e-17,0.475604743960204,0.119,0.035,9.49401083554922e-13,"Naive CD4 T","RP11-664D1.1"
"PRR13",6.9897687179389e-17,-0.447494744651872,0.347,0.534,9.58576881978141e-13,"Naive CD4 T","PRR13"
"MT2A",7.6825849751233e-17,-0.895282025253612,0.201,0.359,1.05358970348841e-12,"Naive CD4 T","MT2A"
"ARRB2",8.39960052667519e-17,-0.731364661600906,0.136,0.301,1.15192121622824e-12,"Naive CD4 T","ARRB2"
"SLC11A1",1.00695493564215e-16,-0.583669800255284,0.013,0.118,1.38093799873964e-12,"Naive CD4 T","SLC11A1"
"CD8B",1.03725576473319e-16,0.821338864285162,0.214,0.096,1.4224925557551e-12,"Naive CD4 T","CD8B"
"GSTO1",1.26758309648735e-16,-0.664580681856271,0.168,0.337,1.73836345852275e-12,"Naive CD4 T","GSTO1"
"HSBP1",1.40040959990321e-16,-0.649980642788959,0.063,0.198,1.92052172530726e-12,"Naive CD4 T","HSBP1"
"CPPED1",1.8908946601307e-16,-0.58262172965504,0.022,0.133,2.59317293690324e-12,"Naive CD4 T","CPPED1"
"RHOH",1.94374025286133e-16,0.615014368957376,0.36,0.211,2.66564538277403e-12,"Naive CD4 T","RHOH"
"NUCB2",2.26111835195425e-16,0.586606146098316,0.199,0.086,3.10089770787006e-12,"Naive CD4 T","NUCB2"
"ANXA1",2.3103467793803e-16,-0.679650938853735,0.481,0.634,3.16840957324214e-12,"Naive CD4 T","ANXA1"
"NOP10",2.31826221439282e-16,-0.710207548284618,0.174,0.34,3.17926480081831e-12,"Naive CD4 T","NOP10"
"DYNLL1",2.63638833729919e-16,-0.717187463155712,0.214,0.385,3.61554296577211e-12,"Naive CD4 T","DYNLL1"
"LAMTOR1",3.17797568163824e-16,-0.43803150163658,0.217,0.39,4.35827584979868e-12,"Naive CD4 T","LAMTOR1"
"C1orf162",3.53017091967213e-16,-0.807353657466729,0.273,0.431,4.84127639923835e-12,"Naive CD4 T","C1orf162"
"DNAJB1",3.78595907082822e-16,0.685379920631426,0.396,0.255,5.19206426973382e-12,"Naive CD4 T","DNAJB1"
"GNAI2",4.04252375909682e-16,-0.688331110960105,0.118,0.27,5.54391708322538e-12,"Naive CD4 T","GNAI2"
"PGLS",4.13942972763649e-16,-0.477411490240632,0.178,0.342,5.67681392848069e-12,"Naive CD4 T","PGLS"
"TNFRSF1B",4.22301034150312e-16,-0.599947742622649,0.049,0.177,5.79143638233737e-12,"Naive CD4 T","TNFRSF1B"
"HHEX",5.2750239504522e-16,-0.56669884191173,0.007,0.103,7.23416784565015e-12,"Naive CD4 T","HHEX"
"TESC",5.80890561179084e-16,-0.521913389326456,0.009,0.106,7.96633315600996e-12,"Naive CD4 T","TESC"
"GYPC",6.5423030047129e-16,0.583802028227838,0.399,0.255,8.97211434066327e-12,"Naive CD4 T","GYPC"
"SNX10",7.8551069711392e-16,-0.509875510575355,0.019,0.125,1.07724937002203e-11,"Naive CD4 T","SNX10"
"SLC31A2",1.00748027791624e-15,-0.552660892562257,0.014,0.115,1.38165845313434e-11,"Naive CD4 T","SLC31A2"
"EIF4EBP1",1.09946682787985e-15,-0.583161105727083,0.037,0.155,1.50780880775443e-11,"Naive CD4 T","EIF4EBP1"
"TAGLN2",1.10773793050028e-15,-0.639660644629134,0.385,0.558,1.51915179788808e-11,"Naive CD4 T","TAGLN2"
"PLBD1",1.32643733568747e-15,-0.700428289876764,0.014,0.114,1.81907616216179e-11,"Naive CD4 T","PLBD1"
"C5AR1",1.52518231988427e-15,-0.673635839242744,0.022,0.127,2.09163503348929e-11,"Naive CD4 T","C5AR1"
"RHOB",1.87011763128151e-15,-0.66534159302938,0.043,0.161,2.56467931953947e-11,"Naive CD4 T","RHOB"
"AHNAK",2.35215790178806e-15,-0.608580518935383,0.155,0.318,3.22574934651215e-11,"Naive CD4 T","AHNAK"
"PTPN6",2.40057019759576e-15,-0.66111894678238,0.178,0.337,3.29214196898283e-11,"Naive CD4 T","PTPN6"
"SCO2",2.63830050420263e-15,-0.603545249463841,0.046,0.165,3.61816531146349e-11,"Naive CD4 T","SCO2"
"SEC11A",2.68657271583517e-15,-0.573161901059535,0.208,0.374,3.68436582249635e-11,"Naive CD4 T","SEC11A"
"CD99",3.81569123611945e-15,-0.514894891136592,0.387,0.549,5.23283896121422e-11,"Naive CD4 T","CD99"
"TRAT1",4.01494005431713e-15,0.527594978626819,0.265,0.14,5.50608879049051e-11,"Naive CD4 T","TRAT1"
"NCF1",4.06552006028197e-15,-0.816684568482181,0.073,0.199,5.5754542106707e-11,"Naive CD4 T","NCF1"
"HINT1",5.34526396715797e-15,0.388283054649634,0.727,0.611,7.33049500456044e-11,"Naive CD4 T","HINT1"
"ACTN1",5.50192601898009e-15,0.359046134326699,0.141,0.05,7.5453413424293e-11,"Naive CD4 T","ACTN1"
"LSP1",6.14819855407141e-15,-0.402461897793018,0.43,0.588,8.43163949705353e-11,"Naive CD4 T","LSP1"
"RGS10",6.94197262637697e-15,0.503178683013072,0.521,0.379,9.52022125981338e-11,"Naive CD4 T","RGS10"
"TCL1A",7.71818281920785e-15,-1.54089340750452,0.026,0.127,1.05847159182617e-10,"Naive CD4 T","TCL1A"
"SNX2",9.04071772609235e-15,-0.611370804104424,0.109,0.252,1.2398440289563e-10,"Naive CD4 T","SNX2"
"DBI",9.77665562563021e-15,-0.607757632414179,0.234,0.4,1.34077055249893e-10,"Naive CD4 T","DBI"
"PLSCR1",9.83469494048523e-15,-0.590387502071377,0.053,0.173,1.34873006413814e-10,"Naive CD4 T","PLSCR1"
"EIF4A2",1.07739792964015e-14,0.466990198369819,0.733,0.607,1.4775435207085e-10,"Naive CD4 T","EIF4A2"
"ANXA4",1.37696418096807e-14,-0.509608703647079,0.024,0.127,1.88836867777961e-10,"Naive CD4 T","ANXA4"
"COX5A",1.77857533595976e-14,-0.510002745898916,0.234,0.399,2.43913821573522e-10,"Naive CD4 T","COX5A"
"BEX2",1.99698574350925e-14,0.408847653202156,0.185,0.08,2.73866624864858e-10,"Naive CD4 T","BEX2"
"AAK1",2.47600857383933e-14,0.542544484907686,0.228,0.115,3.39559815816326e-10,"Naive CD4 T","AAK1"
"SMIM14",2.626408282154e-14,-0.605855564711337,0.027,0.129,3.60185631814599e-10,"Naive CD4 T","SMIM14"
"ZFP36",2.81131932632934e-14,-0.491660912410322,0.624,0.735,3.85544332412805e-10,"Naive CD4 T","ZFP36"
"SERPINB1",3.17791864046223e-14,-0.575115064888694,0.25,0.407,4.3581976235299e-10,"Naive CD4 T","SERPINB1"
"ATP6V1F",3.27193772055633e-14,-0.584300887004125,0.251,0.417,4.48713538997094e-10,"Naive CD4 T","ATP6V1F"
"EEF1D",3.27386197466274e-14,0.281131679240518,0.963,0.968,4.48977431205248e-10,"Naive CD4 T","EEF1D"
"GNLY",3.78069833905454e-14,-2.89437064418075,0.09,0.212,5.18484970217939e-10,"Naive CD4 T","GNLY"
"EAF2",4.02479939095459e-14,-0.635789182209733,0.023,0.121,5.51960988475513e-10,"Naive CD4 T","EAF2"
"LAT2",4.15830059488028e-14,-0.66342974585226,0.022,0.118,5.70269343581882e-10,"Naive CD4 T","LAT2"
"FLNA",4.7441822972633e-14,-0.520947523587819,0.109,0.25,6.50617160246689e-10,"Naive CD4 T","FLNA"
"ID2",5.0844285987065e-14,-0.737092512433932,0.273,0.429,6.9727853802661e-10,"Naive CD4 T","ID2"
"DUSP6",5.89167626325772e-14,-0.471227148691988,0.022,0.119,8.07984482743163e-10,"Naive CD4 T","DUSP6"
"SCIMP",5.92902608267342e-14,-0.457295903267931,0.014,0.106,8.13106636977833e-10,"Naive CD4 T","SCIMP"
"ARF1",6.35604920218009e-14,-0.345158523314865,0.33,0.5,8.71668587586978e-10,"Naive CD4 T","ARF1"
"VCAN",7.09955547055193e-14,-0.575387921101927,0.024,0.123,9.73633037231492e-10,"Naive CD4 T","VCAN"
"CD6",7.60100473353362e-14,0.501033278074798,0.185,0.084,1.0424017891568e-09,"Naive CD4 T","CD6"
"SYK",8.07782984907442e-14,-0.46191427288944,0.014,0.105,1.10779358550207e-09,"Naive CD4 T","SYK"
"PSMA7",9.71316019321869e-14,-0.457968797490977,0.445,0.606,1.33206278889801e-09,"Naive CD4 T","PSMA7"
"BID",1.05278344736259e-13,-0.627509710299539,0.108,0.242,1.44378721971305e-09,"Naive CD4 T","BID"
"GCA",1.05939924340277e-13,-0.561364619004378,0.049,0.16,1.45286012240255e-09,"Naive CD4 T","GCA"
"MIR142",1.08322659563484e-13,-0.473206674831457,0.075,0.201,1.48553695325361e-09,"Naive CD4 T","MIR142"
"IRF7",1.11516136108528e-13,-0.573667397289513,0.073,0.197,1.52933229059236e-09,"Naive CD4 T","IRF7"
"LILRB2",1.13878114771169e-13,-0.517671288075076,0.027,0.126,1.56172446597182e-09,"Naive CD4 T","LILRB2"
"MSRB1",1.18137194526889e-13,-0.52592029665595,0.033,0.135,1.62013348574176e-09,"Naive CD4 T","MSRB1"
"UNC93B1",1.19921195755319e-13,-0.411640444927956,0.017,0.11,1.64459927858844e-09,"Naive CD4 T","UNC93B1"
"RPL23",1.20712770302034e-13,0.281518309502044,0.897,0.844,1.65545493192209e-09,"Naive CD4 T","RPL23"
"YWHAH",1.27592543259873e-13,-0.490636244982736,0.099,0.233,1.74980413826589e-09,"Naive CD4 T","YWHAH"
"LCP1",1.63805185651977e-13,-0.451428761358954,0.275,0.427,2.24642431603121e-09,"Naive CD4 T","LCP1"
"SH3BGRL",1.80516231913825e-13,-0.597052915816314,0.331,0.483,2.47559960446619e-09,"Naive CD4 T","SH3BGRL"
"SYNGR2",1.88348192892081e-13,-0.533230952479877,0.053,0.165,2.583007117322e-09,"Naive CD4 T","SYNGR2"
"GLUL",1.9631601249354e-13,-0.524379551810157,0.043,0.15,2.6922777953364e-09,"Naive CD4 T","GLUL"
"YBX3",2.38984836232433e-13,-0.562057328714443,0.032,0.13,3.27743804409159e-09,"Naive CD4 T","YBX3"
"BTK",2.59389490395494e-13,-0.556850034154965,0.017,0.106,3.55726747128381e-09,"Naive CD4 T","BTK"
"UBC",2.78072503497311e-13,-0.333991727213421,0.805,0.871,3.81348631296212e-09,"Naive CD4 T","UBC"
"BAX",3.11897306782764e-13,-0.50594741184604,0.195,0.347,4.27735966521883e-09,"Naive CD4 T","BAX"
"WDR83OS",3.43737225415063e-13,-0.426005871304857,0.23,0.388,4.71401230934217e-09,"Naive CD4 T","WDR83OS"
"ATP1B3",4.94420289525261e-13,-0.546448152326653,0.076,0.197,6.78047985054943e-09,"Naive CD4 T","ATP1B3"
"PRDX5",5.76938006066365e-13,-0.583518799898715,0.241,0.395,7.91212781519413e-09,"Naive CD4 T","PRDX5"
"OCIAD2",8.54531180775261e-13,0.441084547840939,0.321,0.193,1.17190406131519e-08,"Naive CD4 T","OCIAD2"
"COX8A",8.73437960936722e-13,-0.45829397194836,0.27,0.429,1.19783281962862e-08,"Naive CD4 T","COX8A"
"COMMD6",8.75749318281000e-13,0.411530539302537,0.671,0.577,1.20100261509056e-08,"Naive CD4 T","COMMD6"
"IFI35",9.45641755900608e-13,-0.633434401029424,0.09,0.214,1.29685310404209e-08,"Naive CD4 T","IFI35"
"C4orf48",1.07922538057561e-12,-0.521695447310197,0.073,0.19,1.4800496869214e-08,"Naive CD4 T","C4orf48"
"DYNLT1",1.14797417050036e-12,-0.551176953490147,0.098,0.226,1.5743317774242e-08,"Naive CD4 T","DYNLT1"
"RCAN3",1.23292671619787e-12,0.534480814885983,0.178,0.084,1.69083569859376e-08,"Naive CD4 T","RCAN3"
"IL1B",1.62879228357254e-12,-0.696217276645378,0.017,0.101,2.23372573769137e-08,"Naive CD4 T","IL1B"
"NDUFB7",1.65068789808999e-12,-0.498383059908997,0.181,0.325,2.26375338344061e-08,"Naive CD4 T","NDUFB7"
"TGFB1",2.1340684401701e-12,-0.456014633743831,0.106,0.234,2.92666145884927e-08,"Naive CD4 T","TGFB1"
"CAST",2.29608668073627e-12,-0.488125617761314,0.079,0.195,3.14885327396172e-08,"Naive CD4 T","CAST"
"CHCHD2",2.43641062168296e-12,-0.317360946010175,0.64,0.74,3.34129352657601e-08,"Naive CD4 T","CHCHD2"
"GNG5",2.4778331467353e-12,-0.423815961714237,0.187,0.332,3.39810037743279e-08,"Naive CD4 T","GNG5"
"LINC00152",2.49720961303834e-12,-0.468601081683578,0.029,0.121,3.42467326332078e-08,"Naive CD4 T","LINC00152"
"LSM10",2.83346874731599e-12,-0.475197683276784,0.115,0.247,3.88581904006915e-08,"Naive CD4 T","LSM10"
"ZFP36L2",3.174703153916e-12,0.423007707014328,0.733,0.623,4.35378790528041e-08,"Naive CD4 T","ZFP36L2"
"TRAF3IP3",3.6577972212388e-12,0.577788434255108,0.562,0.454,5.01630310920689e-08,"Naive CD4 T","TRAF3IP3"
"LSMD1",3.69869552732115e-12,-0.513552225725181,0.089,0.208,5.07239104616822e-08,"Naive CD4 T","LSMD1"
"ATP5J2",3.80801094379406e-12,-0.380851676869554,0.212,0.365,5.22230620831917e-08,"Naive CD4 T","ATP5J2"
"GRINA",3.98438062451591e-12,-0.452171029227883,0.033,0.127,5.46417958846112e-08,"Naive CD4 T","GRINA"
"TCIRG1",4.19721242431183e-12,-0.417187635674372,0.03,0.122,5.75605711870124e-08,"Naive CD4 T","TCIRG1"
"PGAM1",4.61765241006379e-12,-0.494502789697027,0.139,0.272,6.33264851516149e-08,"Naive CD4 T","PGAM1"
"RAB5C",4.62475972760075e-12,-0.501734014785097,0.178,0.319,6.34239549043167e-08,"Naive CD4 T","RAB5C"
"VIM",4.6374123050092e-12,-0.503201335395329,0.806,0.8,6.35974723508961e-08,"Naive CD4 T","VIM"
"TNFSF10",4.77417550552158e-12,-0.641047146991416,0.122,0.25,6.5473042882723e-08,"Naive CD4 T","TNFSF10"
